tipo,talla,color,ventas
2,4,1,282
0,4,1,100
0,1,1,71
2,1,2,491
0,4,2,66
2,1,3,251
0,2,2,39
2,2,1,242
0,1,3,85
0,4,3,90
2,4,3,1228
2,3,2,764
1,2,1,292
0,4,2,94
2,2,2,66
1,3,1,318
2,1,2,486
0,2,0,46
1,0,3,74
1,3,3,264
2,2,3,1065
0,2,1,47
2,4,1,747
0,4,1,11
1,1,3,331
2,0,3,20
0,2,1,92
1,0,0,90
2,2,2,250
1,3,1,378
0,4,2,57
2,4,3,1979
1,0,3,90
0,3,1,48
1,0,0,73
1,0,3,31
2,0,2,74
0,2,1,12
0,4,0,36
2,0,0,42
2,4,2,1049
0,0,2,98
0,0,3,46
2,4,3,727
1,4,2,136
2,2,1,208
1,3,0,49
1,0,3,91
2,0,2,40
2,3,2,353
2,3,2,966
1,3,2,186
0,3,0,12
1,3,1,244
0,0,1,46
2,3,0,97
1,0,1,18
1,1,1,138
0,3,3,35
2,3,1,57
2,3,2,1121
2,3,3,1773
1,0,2,27
2,0,3,25
2,1,3,296
0,0,1,81
0,3,3,76
0,0,2,10
2,2,3,768
0,1,2,43
1,3,1,121
2,3,0,43
2,1,3,147
1,2,3,79
0,1,2,38
1,1,1,38
2,0,0,58
1,1,2,292
2,4,0,35
0,1,0,41
2,4,0,52
1,0,2,84
0,3,2,45
0,4,2,89
1,4,2,314
1,3,3,640
1,2,0,13
0,2,0,10
2,0,1,41
2,0,3,37
2,0,2,38
2,1,1,22
0,4,3,83
1,2,2,463
0,4,3,86
0,3,0,43
0,0,2,94
1,4,0,36
1,4,2,339
1,4,1,141
2,4,2,1691
0,4,0,44
0,3,3,91
2,3,0,44
2,4,2,263
0,0,3,13
2,3,2,578
1,0,1,37
0,4,0,12
0,4,1,58
2,4,0,63
0,0,1,22
1,4,3,1151
0,3,0,62
0,4,3,10
1,2,2,212
0,3,1,32
0,3,1,20
1,4,3,372
2,1,1,135
2,4,0,21
2,1,0,71
2,3,1,614
2,3,2,1056
0,2,2,38
1,1,0,17
2,3,2,112
2,2,1,416
1,0,3,60
2,4,2,200
1,0,3,49
1,0,2,28
1,4,1,288
1,1,0,33
0,4,0,24
1,1,0,84
0,0,3,15
2,4,0,52
2,2,3,935
0,0,3,29
0,3,0,80
2,0,0,78
0,3,1,12
0,2,3,57
1,2,2,221
2,3,0,77
0,1,2,76
2,0,3,32
1,4,3,286
2,2,0,77
2,1,0,32
2,3,2,1190
2,2,2,726
1,2,0,37
2,0,0,44
2,1,1,70
0,0,1,10
2,3,0,74
0,1,3,50
2,1,3,174
0,4,3,95
2,0,1,32
2,2,3,863
1,3,1,24
0,4,0,54
0,2,1,79
1,1,2,81
2,2,2,429
1,0,3,80
0,3,0,16
1,2,0,69
2,0,3,98
2,3,0,26
2,3,3,984
2,2,2,826
1,4,2,645
1,3,3,710
0,1,2,70
0,0,0,13
1,2,3,257
1,2,3,655
2,1,3,215
0,1,1,29
0,0,2,22
1,4,2,517
1,0,1,26
2,2,3,542
1,2,2,296
1,3,0,69
2,4,2,917
0,1,2,22
1,1,1,143
2,4,2,1545
1,1,1,153
1,0,0,37
1,0,0,66
1,3,3,430
0,1,0,63
2,2,2,642
0,4,0,100
0,0,2,43
2,2,1,329
1,4,2,222
1,3,3,434
1,2,2,452
1,2,1,59
1,1,2,128
1,1,1,87
0,4,3,24
2,4,1,625
1,1,1,84
1,3,3,596
0,1,2,45
2,3,0,67
0,1,0,66
1,1,2,66
1,1,1,83
0,4,1,40
0,3,1,47
0,2,2,78
1,0,1,10
2,3,1,437
2,1,1,184
2,0,3,37
1,2,2,167
0,3,2,17
2,4,2,412
2,1,2,284
0,3,1,33
1,1,1,158
1,1,0,81
1,2,0,20
0,3,0,79
2,1,1,28
2,4,0,43
0,2,2,69
0,1,0,44
1,1,2,137
2,3,0,17
2,4,1,541
0,0,3,56
2,4,3,1074
1,1,2,68
0,4,3,33
1,4,2,135
1,2,3,694
2,0,3,46
2,4,0,43
0,3,0,75
0,3,0,88
2,3,3,160
1,3,2,538
0,3,0,74
0,0,3,85
2,1,1,144
0,0,2,16
2,2,3,897
2,4,2,1135
1,4,3,326
1,2,1,97
0,1,2,38
1,3,1,259
0,3,0,31
2,4,1,619
1,1,1,11
2,2,2,88
1,4,2,872
1,1,0,82
2,2,2,368
2,4,0,100
2,3,0,29
0,0,2,30
1,4,0,93
1,4,1,466
2,3,1,581
0,0,0,29
2,3,3,237
1,2,1,128
2,1,0,76
1,2,0,69
1,2,1,281
2,0,0,55
0,3,1,98
0,1,2,84
0,2,1,72
1,3,2,262
0,1,3,75
1,1,3,88
0,0,2,59
1,1,3,276
1,2,3,639
0,2,0,19
0,0,2,53
0,4,2,27
0,0,3,77
0,2,2,21
0,0,3,30
0,2,3,33
2,2,3,152
0,1,1,41
2,1,2,315
2,3,2,425
1,4,2,186
1,3,1,133
0,3,0,83
1,3,1,253
1,2,1,289
0,3,1,27
2,0,0,30
2,4,3,1197
2,1,1,65
0,4,1,89
1,3,0,94
1,4,2,698
1,2,0,77
1,3,1,294
1,3,3,873
1,3,2,654
1,3,2,295
0,4,1,75
0,1,0,50
0,1,2,11
2,4,0,95
1,2,0,83
1,2,2,315
1,1,3,307
0,4,0,92
1,2,3,638
2,2,0,84
0,0,3,26
1,0,2,59
1,0,3,38
2,1,0,80
1,1,0,14
1,4,3,917
0,3,3,96
1,1,2,285
2,1,1,232
1,4,2,600
2,2,3,124
1,3,0,30
0,3,3,42
1,1,1,111
2,3,1,647
0,0,1,49
1,4,0,66
